HomeValue,AwayValue,HomePtsSeas,AwayPtsSeas,HomePtsLast,AwayPtsLast,HomePtsHome,AwayPtsAway,HomeGoalsSeas,AwayGoalsSeas,HomeGoalsLast,AwayGoalsLast,HomeGoalsHome,AwayGoalsAway,HomeGoalsConcSeas,AwayGoalsConcSeas,HomeGoalsConcLast,AwayGoalsConcLast,HomeGoalsConcHome,AwayGoalsConcAway,HomeTotalShots,AwayTotalShots,HomeShotsTarget,AwayShotsTarget,HomeTotalShotsAgst,AwayTotalShotsAgst,HomeShotsTargetAgst,AwayShotsTargetAgst,HomePossession,AwayPossession,HomeExpectedWin,AwayExpectedWin,Winner
8.74,2.66,2.34,1.29,2,2,2.6,1.12,2.03,1.19,1.67,1.33,2.6,1.25,0.84,1.29,1.33,1.33,0.73,1.38,15.26,14.42,5.37,4.71,8.47,11.45,2.71,3.37,55.03,54.42,0.54,0.37,H
1.05,3.33,1.33,1.12,0,0.33,1.71,0.41,1.18,1.24,0,1.33,1.59,0.88,1.27,1.64,1.33,2.33,1.18,2.12,10.47,11.39,3.24,3.82,13.61,14.61,4.26,5.03,37.13,41.92,0.26,0.36,A
8.34,5.59,2.24,1.88,3,2,2.76,1.5,2.09,2,3,1,2.53,2,0.67,1.25,0,1.33,0.47,1.56,17.61,14.82,6.76,5.21,9.18,11.37,2.92,4.39,60.53,58.87,0.54,0.54,H
1.76,8.99,1.5,1.83,2,1.33,2,1.33,1,2,1,1.33,1.67,2,0.83,1.83,0.67,2.67,1,3.33,11.87,16.79,3.92,6.13,12.58,7.42,4.08,2.86,41.55,60.76,0.35,0.36,D
4.35,0.82,1.17,1.5,1,1.67,2,1.67,0.67,1,0.67,0.67,1,1.67,1.83,0.83,2.67,0.33,1.33,1.33,9.45,9.95,3.27,3.46,14.24,15,4.84,4.29,45.5,43.5,0.37,0.33,A
5.59,0.61,1.67,1.17,2.33,2,3,0.33,1.5,0.83,1.67,1.67,3,0.33,1.33,1.17,0,1,1,1.33,15.63,10,6.32,3.08,11.13,14.24,3.92,4.73,61.84,43.53,0.37,0.38,H
8.74,10.06,2.17,2.67,2.33,3,1.33,3,2,3.5,2,5.33,1.33,3.33,0.83,0.33,0.33,0,1,0.33,15.95,17.13,5.79,6.82,9.92,6.11,3.22,2.26,55.71,71.74,0.37,0.49,A
2.86,1.47,0.67,0.83,1.33,0.33,1.5,1.67,1,0.5,1.33,0.33,2,0.67,2.17,1.17,1,1,1.5,0,9.79,8.89,3.5,2.86,14.82,14.18,5,5.03,44.68,45.05,0.45,0.26,H
1.05,1.65,1.33,1.83,0.33,2,1.67,3,0.67,1.5,0.33,1.33,0.67,2,1,1.67,1.67,2.33,0.33,0.33,9.95,11.58,3,3.57,13.58,10.87,4.24,4.21,40.32,49.74,0.44,0.27,D
1.52,2.66,0.83,1.33,0.33,1,1.33,2,0.83,0.67,1,0.33,1,0.5,1.67,0.83,2.67,1,2,0,10.11,11.84,3.47,3.82,15.24,12.95,5.76,4.57,41,51.53,0.36,0.35,H
8.55,2.15,2.67,0,2.33,0,3,0,2.83,0,2.33,0,3.33,0,0.33,2.17,0.67,2.33,0,2.33,13.47,12.46,4.68,3.84,11.47,12.43,3.97,4.73,54.63,45,0.37,0.54,H
1.64,3.33,0.5,0.67,1,0.33,1,0.33,0.67,1.5,1,1.33,1,1.33,1.83,2,2,2,1.67,2.33,12.24,11.27,4.16,4,14.42,12.81,4.66,4.3,48.08,47.78,0.38,0.27,D
0.51,8.34,1.5,1.83,0.67,2.33,1.67,3,0.83,1.67,0.33,2,0.67,2.67,0.5,0.83,1,0.67,0.33,0.67,9.53,16.39,2.87,5.66,11.55,9.37,4.32,3.29,45.74,62.13,0.4,0.38,A
2.66,1.76,1.14,1.43,1,1.33,1,1,0.71,1,0.67,1,0.75,0.33,1,0.86,1,1,1.25,0.67,11.84,11.87,3.82,3.92,12.95,12.58,4.57,4.08,51.53,41.55,0.35,0.35,D
0.61,4.35,1,1,1,1,2,0.33,0.71,0.57,0.67,0.67,1.33,0.33,1.29,1.71,1.33,2,1,2.33,10,9.45,3.08,3.27,14.24,14.24,4.73,4.84,43.53,45.5,0.38,0.37,D
1.65,5.59,1.71,1.86,1.33,2.33,0.67,0.33,1.57,1.57,1.33,1.33,1,0,1.71,1.14,3,0,3,1.67,11.58,15.63,3.57,6.32,10.87,11.13,4.21,3.92,49.74,61.84,0.27,0.37,H
8.34,1.64,2,0.57,2.33,1.33,0.67,0,2,0.57,2.33,1,0.67,0.33,0.71,1.57,0.67,1,1,2,16.39,12.24,5.66,4.16,9.37,14.42,3.29,4.66,62.13,48.08,0.38,0.38,H
1.47,0.51,0.71,1.29,0.33,0.67,0,1.33,0.43,0.71,0.33,0.33,0.33,1,1.14,1,1,1.67,2.33,0.67,8.89,9.53,2.86,2.87,14.18,11.55,5.03,4.32,45.05,45.74,0.26,0.4,H
10.06,1.52,2.71,1.14,3,1,2.33,0.33,3.14,1,4,1,3.67,0.67,0.29,1.57,0,2.33,0.33,1.33,17.13,10.11,6.82,3.47,6.11,15.24,2.26,5.76,71.74,41,0.49,0.36,H
2.15,8.74,0,1.86,0,1.33,0,3,0,1.71,0,1.33,0,2.67,2.43,0.86,3.33,0.33,2,0.67,12.46,15.95,3.84,5.79,12.43,9.92,4.73,3.22,45,55.71,0.54,0.37,H
0.82,2.86,1.71,1,1.67,1.33,1.33,0.25,1,1,0.67,1,0.33,0.5,0.71,1.86,0.33,1,0.33,2.5,9.95,9.79,3.46,3.5,15,14.82,4.29,5,43.5,44.68,0.33,0.45,D
8.99,8.55,1.71,2.71,1.67,3,2.33,2.33,1.86,3,1.67,3,2,2.33,1.71,0.29,1.33,0,0.33,0.67,16.79,13.47,6.13,4.68,7.42,11.47,2.86,3.97,60.76,54.63,0.36,0.37,D
3.33,1.05,0.71,1.29,0.67,0.67,1,1,1.29,0.86,1,0.67,1.67,0.67,1.71,1.14,1.33,1.33,1.67,1.67,11.27,9.95,4,3,12.81,13.58,4.3,4.24,47.78,40.32,0.27,0.44,D
8.34,8.99,2.12,1.62,3,1.67,1.25,1.25,1.88,1.62,2.67,1.33,0.75,1.75,0.62,1.5,0.67,1,0.75,2.75,16.39,16.79,5.66,6.13,9.37,7.42,3.29,2.86,62.13,60.76,0.38,0.36,H
4.35,5.59,1,1.62,1.33,2,1.5,0.25,0.62,1.5,1,1.67,0.75,0.25,1.62,1.25,1,0.67,1.25,1.75,9.45,15.63,3.27,6.32,14.24,11.13,4.84,3.92,45.5,61.84,0.37,0.37,A
2.66,1.05,1.12,1.25,0.33,0.67,1,1,0.88,0.88,1,1,1,0.75,1.12,1.12,1.67,1.67,1.4,1.5,11.84,9.95,3.82,3,12.95,13.58,4.57,4.24,51.53,40.32,0.35,0.44,H
1.47,3.33,1,0.75,1,0.67,0.75,0.5,0.62,1.25,1,1,0.75,1,1,1.62,1,1.33,1.75,1.75,8.89,11.27,2.86,4,14.18,12.81,5.03,4.3,45.05,47.78,0.26,0.27,A
1.52,1.64,1,0.5,1,0.33,1.75,0,1.12,0.5,1.33,0.33,1.25,0.25,2.25,1.5,4,1,1.75,1.75,10.11,12.24,3.47,4.16,15.24,14.42,5.76,4.66,41,48.08,0.36,0.38,A
1.76,2.15,1.38,0.38,0.67,1,1.75,0,1.12,0.25,1,0.67,1.5,0,1,2.25,1.33,3.33,1,2.75,11.87,12.46,3.92,3.84,12.58,12.43,4.08,4.73,41.55,45,0.35,0.54,H
10.06,0.82,2.75,1.62,3,1.67,2.5,2,3.62,1,4.33,0.67,4.5,1.5,0.5,0.75,0.67,0.33,0.75,1,17.13,9.95,6.82,3.46,6.11,15,2.26,4.29,71.74,43.5,0.49,0.33,H
0.51,8.55,1.12,2.5,0.33,2.33,1.25,2,0.62,2.62,0,1.67,0.5,1.75,1.12,0.25,2,0,1.25,0.5,9.53,13.47,2.87,4.68,11.55,11.47,4.32,3.97,45.74,54.63,0.4,0.37,H
8.74,1.65,1.62,1.88,1,2.33,1,2.5,1.62,1.62,1.67,2,1,2,1,1.62,1,1.33,1,0.75,15.95,11.58,5.79,3.57,9.92,10.87,3.22,4.21,55.71,49.74,0.37,0.27,H
2.86,0.61,1,1,1.33,1.33,2,0.25,1,0.75,1.33,0.67,1.67,0.25,1.75,1.25,1.33,1,1,1.5,9.79,10,3.5,3.08,14.82,14.24,5,4.73,44.68,43.53,0.45,0.38,A
0.82,1.76,1.44,1.56,1.33,1.67,1.25,1,0.89,1.11,0.67,1.33,0.5,0.75,1,0.89,1.33,1,0.5,1,9.95,11.87,3.46,3.92,15,12.58,4.29,4.08,43.5,41.55,0.33,0.35,H
3.33,4.35,1,0.89,1.67,0.33,1,0.5,1.33,0.78,1,1,1.5,0.5,1.56,2,0.67,2.33,1.5,2,11.27,9.45,4,3.27,12.81,14.24,4.3,4.84,47.78,45.5,0.27,0.37,H
0.61,2.66,1.22,1.33,1.33,1.33,1.75,1.33,1,0.89,1.33,1.33,1.25,0.67,1.11,1,1,1.33,1,0.67,10,11.84,3.08,3.82,14.24,12.95,4.73,4.57,43.53,51.53,0.38,0.35,D
1.64,8.74,0.78,1.78,1.33,1,1,2.25,0.67,1.89,0.67,1.67,0.75,2.25,1.44,1.11,0.67,1.67,1.25,1,12.24,15.95,4.16,5.79,14.42,9.92,4.66,3.22,48.08,55.71,0.38,0.37,A
1.05,10.06,1.11,2.78,0.67,3,1.5,3,0.78,3.56,1,3.67,1,2.75,1.11,0.44,1.33,0.67,0.75,0.25,9.95,17.13,3,6.82,13.58,6.11,4.24,2.26,40.32,71.74,0.44,0.49,A
1.65,1.52,1.67,0.89,1.33,1,1.25,0.25,1.67,1.11,2,1.67,1.25,1,1.89,2.22,2.33,3.33,2.5,2.75,11.58,10.11,3.57,3.47,10.87,15.24,4.21,5.76,49.74,41,0.27,0.36,A
8.99,0.51,1.44,1.33,0.67,1,2,1,1.56,0.78,0.67,0.67,1.5,0.75,1.78,1.11,1.67,2.33,0.25,1,16.79,9.53,6.13,2.87,7.42,11.55,2.86,4.32,60.76,45.74,0.36,0.4,H
2.15,2.86,0.33,0.89,1,1.33,0.75,0.4,0.22,0.89,0.67,0.67,0.5,0.6,2.11,1.89,2,1.33,1.75,2.2,12.46,9.79,3.84,3.5,12.43,14.82,4.73,5,45,44.68,0.54,0.45,D
5.59,1.47,1.78,0.89,2,1,3,1.25,1.89,0.67,2.67,1,2.75,0.5,1.33,1.11,1.33,1,0.75,0.25,15.63,8.89,6.32,2.86,11.13,14.18,3.92,5.03,61.84,45.05,0.37,0.26,H
8.55,8.34,2.22,2.22,1.33,3,3,3,2.44,2.11,1.67,3,3.5,3,0.44,0.67,0.67,0.33,0,0.5,13.47,16.39,4.68,5.66,11.47,9.37,3.97,3.29,54.63,62.13,0.37,0.38,H
4.35,1.65,0.8,1.5,0.33,1,1.2,2,0.7,1.5,1,1.33,1,2,2,1.8,2.67,2,2,1.4,9.45,11.58,3.27,3.57,14.24,10.87,4.84,4.21,45.5,49.74,0.37,0.27,H
8.74,8.55,1.9,2.3,2,1.33,1.4,1.6,1.8,2.3,2,0.67,1.6,1.6,1,0.4,1.33,0.67,1.2,0.8,15.95,13.47,5.79,4.68,9.92,11.47,3.22,3.97,55.71,54.63,0.37,0.37,H
10.06,5.59,2.8,1.9,3,2,2.6,0.8,3.5,1.9,4.33,2.67,4.2,1.2,0.6,1.3,1.33,1.67,0.6,1.8,17.13,15.63,6.82,6.32,6.11,11.13,2.26,3.92,71.74,61.84,0.49,0.37,H
8.34,2.15,2,0.4,2,1.33,1.6,0,1.9,0.4,1.67,1.33,1.4,0,0.7,2.1,0.67,1.33,0.8,2.4,16.39,12.46,5.66,3.84,9.37,12.43,3.29,4.73,62.13,45,0.38,0.54,H
2.86,8.99,0.9,1.6,0.67,1.33,1.5,1,1,1.7,1,1.33,1.25,1.6,1.9,1.6,2,1.33,1.5,3,9.79,16.79,3.5,6.13,14.82,7.42,5,2.86,44.68,60.76,0.45,0.36,A
1.47,0.61,0.8,1.2,1,1.67,0.6,0.8,0.7,1,1.33,1.67,0.8,0.8,1.2,1.1,1.33,0.67,1.8,1.2,8.89,10,2.86,3.08,14.18,14.24,5.03,4.73,45.05,43.53,0.26,0.38,A
2.66,0.82,1.3,1.6,1.67,1.33,1.33,1.6,0.9,0.9,1.33,0.67,1,1.2,1,0.9,1,1.33,1.17,1.4,11.84,9.95,3.82,3.46,12.95,15,4.57,4.29,51.53,43.5,0.35,0.33,A
1.76,1.64,1.4,0.7,1.33,1,2,0.6,1,0.6,1,0.67,1.4,0.6,0.9,1.4,1,1,0.8,1.6,11.87,12.24,3.92,4.16,12.58,14.42,4.08,4.66,41.55,48.08,0.35,0.38,A
0.51,1.05,1.2,1,1,0.33,1.6,0.8,0.7,0.9,0.67,1,0.8,0.6,1.3,1.3,2,1.67,1.2,1.4,9.53,9.95,2.87,3,11.55,13.58,4.32,4.24,45.74,40.32,0.4,0.44,H
1.52,3.33,1.1,1.2,1,2.33,1.4,1,1.1,1.4,1.33,1.67,1.2,1.2,2,1.4,3,0.67,1.8,1.6,10.11,11.27,3.47,4,15.24,12.81,5.76,4.3,41,47.78,0.36,0.27,D
0.61,1.52,1.36,1.09,2.33,1.33,1.6,0.8,1,1.18,1.67,1.33,1.2,1,1,2,0.33,1.33,1,2.2,10,10.11,3.08,3.47,14.24,15.24,4.73,5.76,43.53,41,0.38,0.36,D
1.65,2.86,1.36,0.82,0,0.33,1,0.5,1.55,1,1.33,1,1,0.83,1.91,2.09,2.67,3,2.2,2.17,11.58,9.79,3.57,3.5,10.87,14.82,4.21,5,49.74,44.68,0.27,0.45,H
8.55,1.76,2.09,1.27,1,1,3,0.8,2.09,0.91,0.67,0.33,3,0.6,0.45,0.91,1,0.67,0,1,13.47,11.87,4.68,3.92,11.47,12.58,3.97,4.08,54.63,41.55,0.37,0.35,H
1.05,8.74,0.91,2,0,3,1.2,2.4,0.82,1.73,0.67,2,1.2,2,1.27,0.91,1.67,0.67,1.2,0.8,9.95,15.95,3,5.79,13.58,9.92,4.24,3.22,40.32,55.71,0.44,0.37,A
8.99,2.66,1.73,1.18,2,1.33,2.2,1.25,1.91,0.82,2.67,0.67,1.8,0.75,1.55,1,1.67,0.67,0.2,0.75,16.79,11.84,6.13,3.82,7.42,12.95,2.86,4.57,60.76,51.53,0.36,0.35,H
3.33,10.06,1.18,2.82,2.33,3,1.4,3,1.45,3.45,2,3,1.6,2.8,1.45,0.64,1,1,1.2,0.6,11.27,17.13,4,6.82,12.81,6.11,4.3,2.26,47.78,71.74,0.27,0.49,A
2.15,4.35,0.36,1,0.33,1,0.8,0.4,0.36,0.91,0.67,1.67,0.8,0.4,2,2,1.33,3,1.8,2,12.46,9.45,3.84,3.27,12.43,14.24,4.73,4.84,45,45.5,0.54,0.37,D
0.82,1.47,1.73,0.73,2,0,1.6,1,0.91,0.64,0.67,0.67,0.6,0.6,0.82,1.18,1,1.67,0.4,0.6,9.95,8.89,3.46,2.86,15,14.18,4.29,5.03,43.5,45.05,0.33,0.26,H
1.64,0.51,0.91,1.36,2,2,0.8,0.8,0.64,0.73,1,1,0.6,0.6,1.27,1.18,0.67,1.33,1.2,1.4,12.24,9.53,4.16,2.87,14.42,11.55,4.66,4.32,48.08,45.74,0.38,0.4,H
5.59,8.34,1.73,2.09,2,2,3,2.4,1.82,1.82,2.67,1.67,2.6,2.4,1.45,0.64,2,0.67,0.8,0.6,15.63,16.39,6.32,5.66,11.13,9.37,3.92,3.29,61.84,62.13,0.37,0.38,H
0.51,10.06,1.25,2.83,1,3,1.83,3,0.67,3.33,0.33,2.67,0.83,2.67,1.42,0.58,2.33,1,1,0.5,9.53,17.13,2.87,6.82,11.55,6.11,4.32,2.26,45.74,71.74,0.4,0.49,A
0.82,5.59,1.83,1.83,3,2,1.83,0.67,1,1.83,1.33,1.67,0.83,1.17,0.75,1.33,0,1.33,0.33,2,9.95,15.63,3.46,6.32,15,11.13,4.29,3.92,43.5,61.84,0.33,0.37,A
2.66,4.35,1.08,1,0.33,1.33,1.14,0.5,0.75,1,0.33,1.67,0.86,0.67,1.17,2,1.67,2,1.14,2,11.84,9.45,3.82,3.27,12.95,14.24,4.57,4.84,51.53,45.5,0.35,0.37,H
8.99,8.74,1.83,2.08,3,3,2.33,2.5,2,1.92,3.33,2,2,2.33,1.42,0.83,0.33,0,0.17,0.67,16.79,15.95,6.13,5.79,7.42,9.92,2.86,3.22,60.76,55.71,0.36,0.37,D
8.34,1.05,1.92,0.83,1,0,1.83,0.67,1.67,0.75,0.33,0.67,1.33,0.5,0.75,1.5,1,2.67,0.67,1.33,16.39,9.95,5.66,3,9.37,13.58,3.29,4.24,62.13,40.32,0.38,0.44,D
1.47,1.64,0.67,1.08,0,2,0.5,1,0.58,0.92,0.33,1.67,0.67,0.67,1.25,1.17,1.67,0.33,1.67,1.33,8.89,12.24,2.86,4.16,14.18,14.42,5.03,4.66,45.05,48.08,0.26,0.38,D
1.76,1.65,1.17,1.5,0,1,1.67,1.67,0.92,1.58,0.33,1.33,1.17,2,1.17,1.75,2,1.33,0.83,1.67,11.87,11.58,3.92,3.57,12.58,10.87,4.08,4.21,41.55,49.74,0.35,0.27,A
8.55,0.61,2.17,1.33,2,1.67,3,1.17,2.25,1.08,1.67,1.33,3.17,0.83,0.5,1.08,0.67,1,0.17,1,13.47,10,4.68,3.08,11.47,14.24,3.97,4.73,54.63,43.53,0.37,0.38,H
2.15,1.52,0.42,1.08,0.67,1.67,0.83,0.83,0.5,1.25,1.33,1.67,1,1.17,2,2,1.67,1.33,1.83,2.17,12.46,10.11,3.84,3.47,12.43,15.24,4.73,5.76,45,41,0.54,0.36,H
2.86,3.33,0.75,1.08,0.33,1.33,1.2,1,0.92,1.33,1,1.33,1.2,1.33,2.08,1.5,2.67,1.33,2,1.67,9.79,11.27,3.5,4,14.82,12.81,5,4.3,44.68,47.78,0.45,0.27,D
1.52,8.99,1,1.77,0.67,2.33,1.33,1.33,1.23,1.92,1.67,2.67,1.33,2,2,1.38,2,0.67,1.83,2.67,10.11,16.79,3.47,6.13,15.24,7.42,5.76,2.86,41,60.76,0.36,0.36,A
10.06,2.66,2.85,1.23,3,1,2.67,1,3.23,1,2.33,1.33,4,0.6,0.62,1.15,0.67,1.67,0.67,1.2,17.13,11.84,6.82,3.82,6.11,12.95,2.26,4.57,71.74,51.53,0.49,0.35,H
4.35,2.86,0.92,0.77,1.33,0.33,1.5,0.43,1,0.92,2,0.67,1.33,0.71,2.15,2,2.67,2.33,2,2.14,9.45,9.79,3.27,3.5,14.24,14.82,4.84,5,45.5,44.68,0.37,0.45,H
8.74,1.47,2,0.69,2.33,0.33,1.67,0.83,1.85,0.54,2,0,1.5,0.5,0.85,1.15,0.33,1,1,0.83,15.95,8.89,5.79,2.86,9.92,14.18,3.22,5.03,55.71,45.05,0.37,0.26,H
1.64,0.82,1.08,1.69,2.33,2,1.17,1.83,0.85,0.92,1.67,1,1.17,1.17,1.08,0.77,0,0.33,1,1.17,12.24,9.95,4.16,3.46,14.42,15,4.66,4.29,48.08,43.5,0.38,0.33,A
5.59,0.51,1.92,1.15,2,1,3,0.67,1.77,0.69,1.33,0.67,2.5,0.5,1.23,1.46,1,2,0.67,1.83,15.63,9.53,6.32,2.87,11.13,11.55,3.92,4.32,61.84,45.74,0.37,0.4,H
1.05,1.76,0.85,1.08,0.33,0,1,0.67,0.77,0.85,0.33,0.33,1,0.67,1.46,1.31,2,2.67,1.67,1.5,9.95,11.87,3,3.92,13.58,12.58,4.24,4.08,40.32,41.55,0.44,0.35,D
1.65,8.55,1.62,2.23,2,2,1.33,1.33,1.69,2.15,2.33,1.67,1.17,1.33,1.62,0.46,1,0.67,1.83,0.83,11.58,13.47,3.57,4.68,10.87,11.47,4.21,3.97,49.74,54.63,0.27,0.37,A
3.33,8.34,1.08,1.85,0.67,1.33,1.17,2,1.31,1.62,1,0.67,1.33,2,1.46,0.77,1.67,1,1.33,0.83,11.27,16.39,4,5.66,12.81,9.37,4.3,3.29,47.78,62.13,0.27,0.38,H
0.61,2.15,1.23,0.62,1.33,1.33,1.5,0,1,0.62,1,1.33,1.33,0,1.08,1.92,1,1.33,1.17,2.17,10,12.46,3.08,3.84,14.24,12.43,4.73,4.73,43.53,45,0.38,0.54,D
10.06,2.86,2.86,0.71,3,0.33,2.71,0.38,3.14,0.86,2,0.33,3.71,0.62,0.64,2.14,0.67,2.33,0.71,2.38,17.13,9.79,6.82,3.5,6.11,14.82,2.26,5,71.74,44.68,0.49,0.45,H
1.64,2.66,1,1.14,1.33,1,1,0.83,0.86,1,1.67,1.67,1.14,0.67,1.14,1.21,0.67,2,1.14,1.33,12.24,11.84,4.16,3.82,14.42,12.95,4.66,4.57,48.08,51.53,0.38,0.35,D
5.59,8.55,2,2.29,3,3,3,1.57,2,2.29,2.67,3,2.86,1.71,1.14,0.57,0,1,0.57,1,15.63,13.47,6.32,4.68,11.13,11.47,3.92,3.97,61.84,54.63,0.37,0.37,A
1.05,2.15,0.86,0.64,0.67,1.67,1,0.14,0.86,0.57,1,1.33,1.14,0,1.5,1.79,2.33,1,1.71,1.86,9.95,12.46,3,3.84,13.58,12.43,4.24,4.73,40.32,45,0.44,0.54,D
1.65,8.34,1.5,1.71,2,0.33,1.14,1.71,1.71,1.57,2.33,0.67,1.29,1.86,1.79,0.86,1.33,1.67,2.14,1,11.58,16.39,3.57,5.66,10.87,9.37,4.21,3.29,49.74,62.13,0.27,0.38,D
1.52,1.47,0.93,0.64,0.33,0.33,1.14,0.71,1.14,0.5,1,0,1.14,0.43,2.07,1.14,2.33,1,2,0.86,10.11,8.89,3.47,2.86,15.24,14.18,5.76,5.03,41,45.05,0.36,0.26,H
3.33,0.82,1.21,1.79,1.33,2,1.43,2,1.36,1,1,1.33,1.43,1.29,1.43,0.79,1.33,0.67,1.29,1.14,11.27,9.95,4,3.46,12.81,15,4.3,4.29,47.78,43.5,0.27,0.33,H
4.35,0.51,1.07,1.07,1.33,0,1.71,0.57,1.21,0.64,2.33,0.33,1.71,0.43,2,1.71,2,3.67,1.71,2.29,9.45,9.53,3.27,2.87,14.24,11.55,4.84,4.32,45.5,45.74,0.37,0.4,H
0.61,8.99,1.21,1.86,0.67,2.33,1.43,1.57,0.93,2,0.67,2.33,1.14,2.14,1,1.29,1,0.33,1,2.29,10,16.79,3.08,6.13,14.24,7.42,4.73,2.86,43.53,60.76,0.38,0.36,A
8.74,1.76,2.07,1.07,2.33,0.33,1.86,0.71,1.79,0.93,2,1,1.43,0.86,0.79,1.36,0.33,3,0.86,1.57,15.95,11.87,5.79,3.92,9.92,12.58,3.22,4.08,55.71,41.55,0.37,0.35,H
8.55,10.06,2.33,2.87,3,3,3,3,2.33,3.07,2.67,2,2.86,2.57,0.6,0.67,1,1,0.14,0.57,13.47,17.13,4.68,6.82,11.47,6.11,3.97,2.26,54.63,71.74,0.37,0.49,A
8.99,4.35,1.93,1.2,2.33,2,2.14,0.43,2.2,1.27,3,2.33,1.86,0.71,1.27,1.87,0.67,1.33,0.29,2.29,16.79,9.45,6.13,3.27,7.42,14.24,2.86,4.84,60.76,45.5,0.36,0.37,D
2.66,5.59,1.13,1.87,1.33,2,1.38,1,1,1.93,2,2.33,1.25,1.14,1.2,1.27,1.33,1,1.12,1.71,11.84,15.63,3.82,6.32,12.95,11.13,4.57,3.92,51.53,61.84,0.35,0.37,D
