HomeValue,AwayValue,HomePtsSeas,AwayPtsSeas,HomePtsLast,AwayPtsLast,HomePtsHome,AwayPtsAway,HomeGoalsSeas,AwayGoalsSeas,HomeGoalsLast,AwayGoalsLast,HomeGoalsHome,AwayGoalsAway,HomeGoalsConcSeas,AwayGoalsConcSeas,HomeGoalsConcLast,AwayGoalsConcLast,HomeGoalsConcHome,AwayGoalsConcAway,HomeTotalShots,AwayTotalShots,HomeShotsTarget,AwayShotsTarget,HomeTotalShotsAgst,AwayTotalShotsAgst,HomeShotsTargetAgst,AwayShotsTargetAgst,HomePossession,AwayPossession,HomeExpectedWin,AwayExpectedWin,Winner
1.76,3.33,1,1.33,0.33,2.33,1.43,1,0.93,1.33,1,1.33,1,1.29,1.47,1.33,2.67,0.67,1.14,1.57,11.87,11.27,3.92,4,12.58,12.81,4.08,4.3,41.55,47.78,0.35,0.27,A
8.34,1.52,1.67,1.07,0.67,1,1.71,0.71,1.53,1.2,1,1,1.29,1.14,0.87,2,1.33,2,0.71,2.14,16.39,10.11,5.66,3.47,9.37,15.24,3.29,5.76,62.13,41,0.38,0.36,H
1.47,1.05,0.6,0.87,0.33,1,0.57,0.71,0.53,0.8,0.33,1,0.57,0.57,1.2,1.4,1,1,1.43,1.29,8.89,9.95,2.86,3,14.18,13.58,5.03,4.24,45.05,40.32,0.26,0.44,H
0.51,0.61,1,1.13,0,0.33,1.57,1,0.6,0.93,0.33,0.33,0.86,0.71,1.73,1.27,3,2,1.14,1,9.53,10,2.87,3.08,11.55,14.24,4.32,4.73,45.74,43.53,0.4,0.38,H
2.15,1.64,0.67,1,1.67,0.67,1.14,1,0.53,0.87,0.67,0.67,1.14,0.57,1.67,1.13,0.33,1,1.71,1.14,12.46,12.24,3.84,4.16,12.43,14.42,4.73,4.66,45,48.08,0.54,0.38,D
0.82,1.65,1.67,1.47,1,1.33,1.57,1.86,0.93,1.67,0.67,2,0.71,2.14,0.8,1.73,1,1.67,0.43,1.43,9.95,11.58,3.46,3.57,15,10.87,4.29,4.21,43.5,49.74,0.33,0.27,H
2.86,8.74,0.67,2.13,0.33,2.33,1.17,2.29,0.87,1.87,0.67,1.67,1.17,2.14,2.13,0.8,2.33,0.67,1.83,0.71,9.79,15.95,3.5,5.79,14.82,9.92,5,3.22,44.68,55.71,0.45,0.37,H
2.86,5.59,0.81,1.81,1,1.33,1.43,1,0.88,1.88,0.67,2.33,1.14,1.12,2,1.25,2,1.33,1.57,1.62,9.79,15.63,3.5,6.32,14.82,11.13,5,3.92,44.68,61.84,0.45,0.37,D
8.34,0.61,1.75,1.06,1.33,0.33,1.88,0.88,1.75,0.88,2.33,0.33,1.75,0.62,0.88,1.31,1.33,2.33,0.75,1.12,16.39,10,5.66,3.08,9.37,14.24,3.29,4.73,62.13,43.53,0.38,0.38,H
8.55,1.64,2.19,1,2,0.67,2.62,1,2.25,0.94,2.67,1.33,2.62,0.75,0.69,1.19,1.67,1.67,0.38,1.25,13.47,12.24,4.68,4.16,11.47,14.42,3.97,4.66,54.63,48.08,0.37,0.38,H
8.99,1.05,1.88,0.81,2.33,0.67,2,0.62,2.12,0.75,3,0.67,1.75,0.5,1.25,1.38,0.67,1,0.38,1.25,16.79,9.95,6.13,3,7.42,13.58,2.86,4.24,60.76,40.32,0.36,0.44,D
1.47,10.06,0.75,2.88,1,3,0.88,3,0.56,3,0.67,2,0.62,2.5,1.12,0.69,1,1,1.25,0.62,8.89,17.13,2.86,6.82,14.18,6.11,5.03,2.26,45.05,71.74,0.26,0.49,A
2.66,3.33,1.12,1.44,0.67,3,1.33,1.25,1,1.44,1,2,1.22,1.5,1.19,1.38,1.33,1,1.11,1.62,11.84,11.27,3.82,4,12.95,12.81,4.57,4.3,51.53,47.78,0.35,0.27,A
1.76,4.35,0.94,1.19,0.33,2.33,1.25,0.5,1,1.25,1.67,2.33,1.12,0.75,1.56,1.81,2.67,0.33,1.38,2.12,11.87,9.45,3.92,3.27,12.58,14.24,4.08,4.84,41.55,45.5,0.35,0.37,A
0.51,8.74,1.12,2,1,2,1.75,2,0.69,1.75,0.67,1.33,1,1.88,1.62,0.81,2.33,0.67,1,0.75,9.53,15.95,2.87,5.79,11.55,9.92,4.32,3.22,45.74,55.71,0.4,0.37,A
2.15,1.65,0.69,1.38,1,0.33,1.12,1.62,0.62,1.56,0.67,1,1.25,1.88,1.69,1.69,0.67,2,1.75,1.38,12.46,11.58,3.84,3.57,12.43,10.87,4.73,4.21,45,49.74,0.54,0.27,H
0.82,1.52,1.75,1,2,1,1.75,0.62,0.94,1.19,1,1,0.75,1.12,0.75,2.19,0.67,3,0.38,2.5,9.95,10.11,3.46,3.47,15,15.24,4.29,5.76,43.5,41,0.33,0.36,H
4.35,1.47,1.29,0.71,2.33,1,1.88,0.62,1.24,0.53,1.33,0.67,1.75,0.5,1.71,1.29,0.33,2,1.5,1,9.45,8.89,3.27,2.86,14.24,14.18,4.84,5.03,45.5,45.05,0.37,0.26,H
1.64,8.99,0.94,1.82,0.67,1.67,1,1.75,0.88,2,1,2,1.12,2.5,1.18,1.18,1.33,0.67,1.12,2.12,12.24,16.79,4.16,6.13,14.42,7.42,4.66,2.86,48.08,60.76,0.38,0.36,A
1.05,8.55,0.82,2.24,0.67,2,1,1.75,0.71,2.18,0,1.67,1,1.88,1.29,0.65,0.33,1,1.5,1,9.95,13.47,3,4.68,13.58,11.47,4.24,3.97,40.32,54.63,0.44,0.37,A
10.06,8.34,2.88,1.82,3,2.33,2.75,1.62,3.06,1.76,2.67,2.67,3.5,1.75,0.65,0.82,0.67,0.67,0.75,1,17.13,16.39,6.82,5.66,6.11,9.37,2.26,3.29,71.74,62.13,0.49,0.38,H
1.52,2.86,0.94,0.82,1,1.33,1.38,0.33,1.12,0.82,1,0.67,1.25,0.67,2.12,1.88,2.33,0.67,1.88,2.33,10.11,9.79,3.47,3.5,15.24,14.82,5.76,5,41,44.68,0.36,0.45,A
1.65,0.51,1.29,1.06,0.33,1,1.12,0.5,1.53,0.71,0.67,1,1.25,0.38,1.71,1.71,1.33,1.67,2,2.25,11.58,9.53,3.57,2.87,10.87,11.55,4.21,4.32,49.74,45.74,0.27,0.4,A
8.74,2.66,2.06,1.06,2,0.67,2,0.86,1.82,1,2,1,1.62,0.71,0.82,1.35,1,2,0.88,1.29,15.95,11.84,5.79,3.82,9.92,12.95,3.22,4.57,55.71,51.53,0.37,0.35,H
0.61,0.82,1,1.82,0,2,1.25,1.75,0.82,0.94,0.33,0.67,1.12,1.12,1.35,0.71,3,0.33,1.5,1.12,10,9.95,3.08,3.46,14.24,15,4.73,4.29,43.53,43.5,0.38,0.33,D
5.59,1.76,1.76,0.88,0.67,0,2.62,0.62,1.76,0.94,0.67,1,2.62,0.88,1.18,1.53,1.33,2.33,0.88,1.75,15.63,11.87,6.32,3.92,11.13,12.58,3.92,4.08,61.84,41.55,0.37,0.35,H
3.33,2.15,1.53,0.82,3,1.67,1.62,0.25,1.59,0.71,2.67,1.33,1.38,0,1.35,1.65,1,1,1.12,1.62,11.27,12.46,4,3.84,12.81,12.43,4.3,4.73,47.78,45,0.27,0.54,A
3.33,8.55,1.44,2.28,2,2,1.44,1.89,1.5,2.17,2.33,1.33,1.22,1.89,1.44,0.67,2,1,1.33,1,11.27,13.47,4,4.68,12.81,11.47,4.3,3.97,47.78,54.63,0.27,0.37,D
0.82,8.34,1.78,1.72,2.33,2,1.89,1.44,0.89,1.72,0.67,2.67,0.78,1.67,0.67,1,0,1.67,0.33,1.33,9.95,16.39,3.46,5.66,15,9.37,4.29,3.29,43.5,62.13,0.33,0.38,A
2.86,1.76,0.94,0.83,2.33,0,1.38,0.56,0.94,0.89,1.33,0.67,1,0.78,1.78,1.5,0,1.67,1.38,1.67,9.79,11.87,3.5,3.92,14.82,12.58,5,4.08,44.68,41.55,0.45,0.35,A
1.47,2.15,0.67,0.94,1,2.33,0.78,0.56,0.56,0.83,0.67,2.33,0.56,0.33,1.39,1.56,2.33,1,1.56,1.44,8.89,12.46,2.86,3.84,14.18,12.43,5.03,4.73,45.05,45,0.26,0.54,D
1.52,1.05,0.89,0.78,0,0.33,1.22,0.67,1.06,0.72,0.33,0.33,1.11,0.44,2.17,1.33,3,1,2,1.11,10.11,9.95,3.47,3,15.24,13.58,5.76,4.24,41,40.32,0.36,0.44,H
2.66,0.51,1,1.17,0.33,2,1.2,0.78,0.94,0.89,0.67,2.33,1.2,0.78,1.33,1.67,2,1.33,1.4,2.11,11.84,9.53,3.82,2.87,12.95,11.55,4.57,4.32,51.53,45.74,0.35,0.4,D
10.06,1.64,2.89,0.89,3,0.33,2.78,0.89,3.11,0.83,3.33,0.67,3.56,0.67,0.67,1.33,0.67,2.33,0.78,1.22,17.13,12.24,6.82,4.16,6.11,14.42,2.26,4.66,71.74,48.08,0.49,0.38,H
0.61,1.65,1,1.22,0.33,0,1.22,1.44,0.78,1.5,0,0.67,1,1.78,1.28,1.83,1.33,2.33,1.33,1.44,10,11.58,3.08,3.57,14.24,10.87,4.73,4.21,43.53,49.74,0.38,0.27,H
4.35,8.74,1.39,2.11,2.33,2,2,2.11,1.33,1.78,1.67,1.33,1.89,2,1.67,0.78,0.67,0.67,1.44,0.78,9.45,15.95,3.27,5.79,14.24,9.92,4.84,3.22,45.5,55.71,0.37,0.37,D
5.59,8.99,1.83,1.89,1.67,1.67,2.67,1.89,1.72,2.11,0.67,1.67,2.44,2.67,1.11,1.11,0.33,0.33,0.78,1.89,15.63,16.79,6.32,6.13,11.13,7.42,3.92,2.86,61.84,60.76,0.37,0.36,D
2.15,5.59,0.95,1.79,2.33,1.67,1.33,1,0.84,1.79,2,1.33,1.33,1,1.53,1.21,0.67,1,1.67,1.44,12.46,15.63,3.84,6.32,12.43,11.13,4.73,3.92,45,61.84,0.54,0.37,A
1.76,10.06,0.95,2.89,1,3,1.11,3,1,3.16,1,4,1,2.67,1.53,0.63,1.33,0.33,1.33,0.56,11.87,17.13,3.92,6.82,12.58,6.11,4.08,2.26,41.55,71.74,0.35,0.49,A
8.99,1.47,1.84,0.68,1.67,0.33,1.89,0.56,2.16,0.58,2.33,0.67,1.56,0.56,1.21,1.37,1,2.67,0.33,1.22,16.79,8.89,6.13,2.86,7.42,14.18,2.86,5.03,60.76,45.05,0.36,0.26,H
1.05,4.35,0.74,1.37,0.33,2.33,0.89,0.78,0.74,1.26,0.67,1.33,1,0.78,1.42,1.58,1.67,0.33,1.56,1.89,9.95,9.45,3,3.27,13.58,14.24,4.24,4.84,40.32,45.5,0.44,0.37,D
1.65,3.33,1.16,1.42,0,1.33,1,1.44,1.42,1.53,0.67,2,1.22,1.78,1.79,1.47,2.33,2,2.22,1.56,11.58,11.27,3.57,4,10.87,12.81,4.21,4.3,49.74,47.78,0.27,0.27,H
8.55,0.82,2.21,1.68,2.33,1.33,2.67,1.67,2.16,0.84,1.67,0.33,2.44,1,0.74,0.79,1,1,0.33,1,13.47,9.95,4.68,3.46,11.47,15,3.97,4.29,54.63,43.5,0.37,0.33,D
0.51,1.52,1.16,1,1.33,1,1.56,0.56,0.89,1.16,2,1,1,1,1.63,2.11,1.67,1.67,1.22,2.33,9.53,10.11,2.87,3.47,11.55,15.24,4.32,5.76,45.74,41,0.4,0.36,D
8.74,0.61,2.05,1.11,2.33,1.33,2.11,0.78,1.68,0.79,1.33,0.33,1.56,0.56,0.74,1.21,0.33,0.67,0.78,1.22,15.95,10,5.79,3.08,9.92,14.24,3.22,4.73,55.71,43.53,0.37,0.38,H
1.64,2.86,0.84,0.89,0,1.33,0.89,0.6,0.79,1,0,1.67,1,0.9,1.47,1.84,3,1,1.44,2.1,12.24,9.79,4.16,3.5,14.42,14.82,4.66,5,48.08,44.68,0.38,0.45,D
8.34,2.66,1.79,1,2,0.33,2,0.75,1.79,0.95,2,0.67,1.78,0.62,0.95,1.32,1.33,2,0.67,1.25,16.39,11.84,5.66,3.82,9.37,12.95,3.29,4.57,62.13,51.53,0.38,0.35,H
1.05,5.59,0.75,1.85,0.33,2.33,0.9,1.2,0.7,1.85,0.67,2.33,0.9,1.2,1.35,1.25,1.67,1.67,1.4,1.5,9.95,15.63,3,6.32,13.58,11.13,4.24,3.92,40.32,61.84,0.44,0.37,D
2.15,10.06,0.9,2.9,1.33,3,1.2,3,0.9,3.05,2,3,1.4,2.5,1.6,0.6,1.33,0.33,1.8,0.5,12.46,17.13,3.84,6.82,12.43,6.11,4.73,2.26,45,71.74,0.54,0.49,D
8.55,2.66,2.15,0.95,1.67,0.33,2.5,0.67,2.15,1,2,1,2.4,0.78,0.8,1.5,1.67,2.33,0.5,1.67,13.47,11.84,4.68,3.82,11.47,12.95,3.97,4.57,54.63,51.53,0.37,0.35,D
1.65,1.47,1.25,0.65,1,0.33,1.2,0.5,1.45,0.55,1,0.67,1.3,0.5,1.75,1.55,2,3,2.1,1.6,11.58,8.89,3.57,2.86,10.87,14.18,4.21,5.03,49.74,45.05,0.27,0.26,A
1.76,0.61,0.9,1.05,1,1.33,1,0.7,0.95,0.75,1,0.33,0.9,0.5,1.5,1.25,1.33,0.67,1.3,1.3,11.87,10,3.92,3.08,12.58,14.24,4.08,4.73,41.55,43.53,0.35,0.38,D
8.99,3.33,1.9,1.35,2.33,0.33,2,1.3,2.3,1.5,4,1,1.9,1.7,1.15,1.5,1,2.33,0.3,1.6,16.79,11.27,6.13,4,7.42,12.81,2.86,4.3,60.76,47.78,0.36,0.27,H
0.51,0.82,1.15,1.65,1.67,0.67,1.5,1.6,0.9,0.9,2,0.67,1,1.1,1.6,0.85,1,1.67,1.2,1.1,9.53,9.95,2.87,3.46,11.55,15,4.32,4.29,45.74,43.5,0.4,0.33,D
8.74,1.52,2.1,1,2.33,1.33,2.2,0.6,1.7,1.15,1,1.33,1.6,1,0.7,2.05,0,1.67,0.7,2.2,15.95,10.11,5.79,3.47,9.92,15.24,3.22,5.76,55.71,41,0.37,0.36,H
1.64,4.35,0.85,1.35,0.33,1.67,0.9,0.8,0.9,1.2,1,1,1.2,0.7,1.55,1.5,3.67,0.33,1.6,1.7,12.24,9.45,4.16,3.27,14.42,14.24,4.66,4.84,48.08,45.5,0.38,0.37,H
8.34,2.86,1.9,1,3,1.33,2.1,0.64,1.95,1.14,3.33,2.33,2.1,1.09,0.95,1.86,0.67,2.33,0.8,2.18,16.39,9.79,5.66,3.5,9.37,14.82,3.29,5,62.13,44.68,0.38,0.45,D
5.59,8.74,1.81,2.14,1.67,2.33,2.5,2,1.81,1.86,2.33,2.33,2.5,1.8,1.24,0.67,2,0,1,0.7,15.63,15.95,6.32,5.79,11.13,9.92,3.92,3.22,61.84,55.71,0.37,0.37,D
10.06,1.65,2.81,1.19,2.33,1,2.8,1.3,2.9,1.43,1.67,1,3.6,1.6,0.57,1.76,0,1.33,0.7,1.4,17.13,11.58,6.82,3.57,6.11,10.87,2.26,4.21,71.74,49.74,0.49,0.27,H
2.86,1.05,0.9,0.76,1.33,0.67,1.22,0.6,1.1,0.71,2.67,0.67,1.11,0.5,1.9,1.33,2,1.33,1.56,1.3,9.79,9.95,3.5,3,14.82,13.58,5,4.24,44.68,40.32,0.45,0.44,H
1.47,8.34,0.76,1.85,1.33,2,0.8,1.6,0.62,1.95,1,3,0.6,1.8,1.52,1,2.33,2,1.5,1.2,8.89,16.39,2.86,5.66,14.18,9.37,5.03,3.29,45.05,62.13,0.26,0.38,A
2.66,2.15,0.95,0.9,0.67,0.67,1.18,0.6,0.95,0.86,1,1,1.18,0.4,1.43,1.52,2,1.33,1.36,1.4,11.84,12.46,3.82,3.84,12.95,12.43,4.57,4.73,51.53,45,0.35,0.54,A
4.35,8.55,1.29,2.1,0.67,1,1.9,1.8,1.19,2.05,0.33,1.33,1.7,1.9,1.52,0.76,0.67,1.33,1.3,1.1,9.45,13.47,3.27,4.68,14.24,11.47,4.84,3.97,45.5,54.63,0.37,0.37,A
1.52,1.76,0.95,0.9,1.33,1.33,1.4,0.8,1.1,0.9,1.33,1,1.3,1,2.19,1.43,2.33,1,1.9,1.7,10.11,11.87,3.47,3.92,15.24,12.58,5.76,4.08,41,41.55,0.36,0.35,A
3.33,0.51,1.29,1.14,0.33,1,1.4,0.8,1.48,0.86,1.33,0.67,1.3,0.8,1.52,1.52,2,0.67,1.4,2,11.27,9.53,4,2.87,12.81,11.55,4.3,4.32,47.78,45.74,0.27,0.4,H
0.82,8.99,1.62,1.95,0.67,2.33,1.7,1.8,0.86,2.29,0.67,3.33,0.7,2.7,0.81,1.14,1.67,1.33,0.6,2,9.95,16.79,3.46,6.13,15,7.42,4.29,2.86,43.5,60.76,0.33,0.36,A
0.61,1.64,1.05,0.95,1.33,1.33,1.4,0.8,0.71,0.95,0.33,1.67,1,0.6,1.19,1.52,0.67,2.67,1.2,1.5,10,12.24,3.08,4.16,14.24,14.42,4.73,4.66,43.53,48.08,0.38,0.38,D
8.55,1.52,2.14,0.91,1.67,0.33,2.36,0.55,2.05,1.05,1.33,0.33,2.18,0.91,0.73,2.14,0.67,2.33,0.45,2.45,13.47,10.11,4.68,3.47,11.47,15.24,3.97,5.76,54.63,41,0.37,0.36,H
8.99,10.06,2,2.82,3,2.33,2.09,2.82,2.27,2.91,3,1.33,1.91,2.27,1.14,0.59,0.67,0.33,0.36,0.45,16.79,17.13,6.13,6.82,7.42,6.11,2.86,2.26,60.76,71.74,0.36,0.49,H
1.64,5.59,0.95,1.77,1.67,1.67,1.09,1.18,1,1.82,2.33,2,1.27,1.18,1.55,1.27,2,1.67,1.55,1.45,12.24,15.63,4.16,6.32,14.42,11.13,4.66,3.92,48.08,61.84,0.38,0.37,H
8.34,4.35,1.86,1.23,2.33,0.33,2,0.73,1.91,1.14,2.67,0.33,2,0.73,0.95,1.55,1,1.33,0.82,1.73,16.39,9.45,5.66,3.27,9.37,14.24,3.29,4.84,62.13,45.5,0.38,0.37,H
1.05,0.61,0.73,1.05,0.67,0.67,0.91,0.73,0.73,0.77,0.67,0.67,0.91,0.45,1.36,1.23,1,1.33,1.36,1.18,9.95,10,3,3.08,13.58,14.24,4.24,4.73,40.32,43.53,0.44,0.38,H
1.65,2.66,1.14,0.91,1,0.33,1.09,0.7,1.41,0.95,1.33,1,1.27,0.7,1.82,1.45,2,2.33,2.09,1.5,11.58,11.84,3.57,3.82,10.87,12.95,4.21,4.57,49.74,51.53,0.27,0.35,D
1.76,1.47,1,0.73,1.33,1,1,0.73,0.91,0.59,0.33,0.67,0.82,0.64,1.36,1.55,0.33,2.67,1.18,1.55,11.87,8.89,3.92,2.86,12.58,14.18,4.08,5.03,41.55,45.05,0.35,0.26,D
0.51,2.86,1.09,1,0.67,1.67,1.45,0.67,0.82,1.14,0.33,2,0.91,1.08,1.59,1.82,1.33,1.67,1.09,2.08,9.53,9.79,2.87,3.5,11.55,14.82,4.32,5,45.74,44.68,0.4,0.45,A
2.15,0.82,1,1.55,1.33,0.67,1.18,1.55,0.91,0.86,1.33,1,1.27,1,1.5,0.86,1.33,1.33,1.64,1,12.46,9.95,3.84,3.46,12.43,15,4.73,4.29,45,43.5,0.54,0.33,H
8.74,3.33,2.09,1.36,2.33,1,2.27,1.18,1.86,1.55,3,1.67,1.91,1.64,0.73,1.45,0.67,1.33,0.64,1.64,15.95,11.27,5.79,4,9.92,12.81,3.22,4.3,55.71,47.78,0.37,0.27,D
1.47,8.99,0.74,2.04,1.33,3,0.73,1.91,0.61,2.35,1,2.67,0.55,2.64,1.52,1.22,1.33,1.67,1.55,1.91,8.89,16.79,2.86,6.13,14.18,7.42,5.03,2.86,45.05,60.76,0.26,0.36,H
2.66,8.34,0.91,1.91,0.67,2.33,1.08,1.73,1,2,1,2.33,1.17,1.82,1.48,0.91,1.33,0.33,1.42,1.09,11.84,16.39,3.82,5.66,12.95,9.37,4.57,3.29,51.53,62.13,0.35,0.38,D
10.06,1.76,2.7,1,1.33,1.67,2.82,1,2.91,0.91,2,0.67,3.55,1,0.74,1.35,1.67,0.33,0.73,1.55,17.13,11.87,6.82,3.92,6.11,12.58,2.26,4.08,71.74,41.55,0.49,0.35,H
2.86,1.64,1.09,1.04,2.33,2.33,1.4,0.82,1.26,1.04,2.33,2,1.2,0.73,1.78,1.52,1,1.33,1.5,1.55,9.79,12.24,3.5,4.16,14.82,14.42,5,4.66,44.68,48.08,0.45,0.38,D
1.52,0.51,0.87,1.04,0,0.33,1.27,0.73,1,0.83,0,0.33,1.18,0.73,2.17,1.7,3,2.33,1.82,2.09,10.11,9.53,3.47,2.87,15.24,11.55,5.76,4.32,41,45.74,0.36,0.4,H
3.33,1.65,1.35,1.13,1.33,0.33,1.55,1.18,1.48,1.43,1.33,1.33,1.45,1.55,1.39,1.83,0.67,2.33,1.27,1.55,11.27,11.58,4,3.57,12.81,10.87,4.3,4.21,47.78,49.74,0.27,0.27,H
4.35,1.05,1.17,0.83,0,1.33,1.73,0.55,1.09,0.78,0.33,1.33,1.55,0.55,1.65,1.3,2.67,1,1.36,1.36,9.45,9.95,3.27,3,14.24,13.58,4.84,4.24,45.5,40.32,0.37,0.44,D
0.82,8.55,1.48,2.17,0.33,2.33,1.55,1.91,0.83,2.09,0.33,1.67,0.73,1.91,0.87,0.7,1,0,0.73,1,9.95,13.47,3.46,4.68,15,11.47,4.29,3.97,43.5,54.63,0.33,0.37,A
5.59,2.15,1.7,1.09,0.67,2.33,2.36,0.82,1.78,0.91,1.33,1,2.45,0.55,1.3,1.43,1.67,0.33,1.09,1.36,15.63,12.46,6.32,3.84,11.13,12.43,3.92,4.73,61.84,45,0.37,0.54,H
0.61,8.74,1,2.04,0.67,1.67,1.36,1.91,0.74,1.78,0.67,2.33,1.09,1.82,1.26,0.7,1.33,0.67,1.27,0.82,10,15.95,3.08,5.79,14.24,9.92,4.73,3.22,43.53,55.71,0.38,0.37,A
1.47,5.59,0.83,1.75,1.33,1.33,0.92,1.08,0.62,1.88,0.67,2.33,0.58,1.17,1.46,1.29,1,1.67,1.42,1.5,8.89,15.63,2.86,6.32,14.18,11.13,5.03,3.92,45.05,61.84,0.26,0.37,H
2.86,2.15,1.08,1.04,1.67,2,1.36,0.75,1.25,0.92,2,1.33,1.18,0.58,1.75,1.54,1,1.67,1.45,1.58,9.79,12.46,3.5,3.84,14.82,12.43,5,4.73,44.68,45,0.45,0.54,D
0.51,8.99,1,1.96,0,2,1.33,1.75,0.79,2.25,0.33,2,0.92,2.42,1.71,1.21,3,1.67,1.33,1.83,9.53,16.79,2.87,6.13,11.55,7.42,4.32,2.86,45.74,60.76,0.4,0.36,A
8.74,1.64,2.08,1.04,1.67,1.67,2.17,0.83,1.88,1.04,2,1.67,1.75,0.75,0.67,1.5,0.67,1.33,0.58,1.5,15.95,12.24,5.79,4.16,9.92,14.42,3.22,4.66,55.71,48.08,0.37,0.38,A
4.35,3.33,1.17,1.42,0.33,2.33,1.67,1.17,1.08,1.5,0.33,1.67,1.5,1.5,1.62,1.33,2.33,0,1.33,1.5,9.45,11.27,3.27,4,14.24,12.81,4.84,4.3,45.5,47.78,0.37,0.27,H
1.76,0.82,0.96,1.42,1.33,0,1,1.42,0.92,0.79,1,0.33,0.83,0.92,1.42,0.88,1.33,1.33,1.17,1,11.87,9.95,3.92,3.46,12.58,15,4.08,4.29,41.55,43.5,0.35,0.33,D
